CustomerID,R score,F score,M score
12347,4,2,2
12348,2,1,2
12349,5,2,2
12350,2,1,1
12352,4,2,1
12353,3,1,1
12354,2,2,2
12355,3,1,2
12356,2,2,2
12357,5,2,2
12358,4,1,2
12359,4,3,2
12360,5,2,2
12361,2,1,1
12362,4,3,2
12363,3,1,2
12364,5,2,2
12365,2,1,1
12367,5,1,1
12370,2,2,2
12371,5,2,2
12372,3,1,2
12373,2,1,1
12374,5,1,2
12375,5,1,2
12377,1,2,2
12378,4,3,2
12379,4,1,2
12380,5,2,2
12381,5,2,2
12383,2,2,2
12384,5,1,1
12386,1,1,2
12388,3,2,2
12390,4,1,1
12391,5,2,1
12393,3,2,2
12394,4,1,2
12395,4,2,2
12397,4,2,2
12398,5,2,2
12399,3,2,2
12401,2,1,1
12402,1,1,1
12403,5,1,1
12405,3,1,2
12406,5,2,2
12407,4,2,2
12408,4,2,2
12409,4,2,3
12410,2,1,1
12412,4,2,2
12413,3,1,1
12414,3,1,2
12415,4,5,3
12417,4,2,2
12418,4,1,2
12420,5,1,1
12421,4,1,1
12422,3,1,1
12423,3,2,1
12424,3,1,2
12425,4,1,2
12426,3,1,1
12427,4,1,2
12428,3,3,2
12429,3,2,2
12430,5,1,1
12431,3,3,2
12432,4,2,2
12433,4,4,2
12434,4,1,1
12435,3,1,3
12436,4,1,1
12437,4,2,2
12438,4,2,2
12441,1,1,1
12442,5,1,1
12444,4,2,2
12445,5,1,1
12446,5,2,1
12447,2,1,1
12448,5,1,2
12449,5,2,2
12450,3,1,2
12451,4,4,2
12452,5,1,1
12453,3,1,1
12454,5,1,4
12455,3,2,2
12456,4,2,2
12457,4,2,2
12458,3,1,2
12461,3,1,1
12462,4,2,1
12463,4,2,1
12464,4,1,2
12465,4,1,1
12468,3,1,2
12471,4,4,2
12472,3,4,2
12473,5,2,2
12474,4,4,2
12475,5,1,1
12476,4,3,2
12477,4,3,2
12478,5,1,1
12479,5,1,1
12480,3,2,2
12481,3,3,2
12483,4,2,2
12484,4,3,2
12488,5,2,2
12489,1,1,1
12490,4,3,2
12491,5,1,1
12492,5,1,1
12493,3,1,1
12494,4,2,1
12497,4,1,2
12498,5,1,1
12500,4,1,2
12501,1,2,1
12502,4,2,2
12504,5,1,2
12506,2,1,1
12507,3,1,2
12508,5,2,1
12509,2,1,2
12510,2,1,2
12512,5,1,1
12513,4,1,1
12514,2,2,2
12515,1,1,1
12516,4,1,2
12517,4,3,1
12518,5,2,2
12519,5,1,1
12520,3,2,2
12521,3,1,1
12522,5,1,1
12523,4,2,1
12524,3,2,2
12526,5,2,1
12527,2,1,1
12528,3,2,2
12530,4,2,2
12531,5,1,1
12532,5,1,1
12534,4,2,1
12535,4,1,1
12536,5,3,2
12538,5,1,1
12539,2,3,2
12540,4,4,2
12541,4,1,1
12544,5,1,1
12545,3,1,1
12546,5,2,1
12547,3,1,1
12548,3,1,1
12550,4,1,1
12551,1,1,1
12552,5,1,1
12553,4,2,2
12556,4,2,1
12557,3,1,3
12558,5,1,2
12559,2,1,2
12560,4,2,2
12561,2,1,1
12562,5,2,2
12564,2,1,1
12565,2,1,1
12566,4,1,1
12567,4,4,2
12569,4,2,2
12571,5,1,1
12572,5,2,2
12573,2,1,1
12574,1,1,1
12576,4,2,1
12577,4,2,1
12578,3,2,2
